original_path | final_path
F:\Kirthan\Projects\Python\youtube_scraper\data\main_bhi_bharat\1014. रजव गध बहद पयर थ -.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\1014. रजव गध बहद पयर थ -.json
F:\Kirthan\Projects\Python\youtube_scraper\data\main_bhi_bharat\1015. वलपर भगरय Proud Bhil Adivasi.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\1015. वलपर भगरय Proud Bhil Adivasi.json
F:\Kirthan\Projects\Python\youtube_scraper\data\main_bhi_bharat\1016. महआ क सह इसतमल कस कर.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\1016. महआ क सह इसतमल कस कर.json
F:\Kirthan\Projects\Python\youtube_scraper\data\main_bhi_bharat\1017. बहद खस ह यह आदवस लडक.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\1017. बहद खस ह यह आदवस लडक.json
F:\Kirthan\Projects\Python\youtube_scraper\data\main_bhi_bharat\102. गदई बग आदवस क पहचन.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\102. गदई बग आदवस क पहचन.json
F:\Kirthan\Projects\Python\youtube_scraper\data\main_bhi_bharat\1022. रस तरपर क फशन सटटमट triballife.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\1022. रस तरपर क फशन सटटमट triballife.json
F:\Kirthan\Projects\Python\youtube_scraper\data\main_bhi_bharat\1023. Jhapta Dance of Tharu Tribe.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\1023. Jhapta Dance of Tharu Tribe.json
F:\Kirthan\Projects\Python\youtube_scraper\data\main_bhi_bharat\1024. लख रपए कमन वल मरग triballife.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\1024. लख रपए कमन वल मरग triballife.json
F:\Kirthan\Projects\Python\youtube_scraper\data\main_bhi_bharat\103. महआ म पक दस मरग food.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\103. महआ म पक दस मरग food.json
F:\Kirthan\Projects\Python\youtube_scraper\data\main_bhi_bharat\1032. Tasty Larva Naga Market.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\1032. Tasty Larva Naga Market.json
F:\Kirthan\Projects\Python\youtube_scraper\data\main_bhi_bharat\1033. Ungma Tribal Chief for 300 Years.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\1033. Ungma Tribal Chief for 300 Years.json
F:\Kirthan\Projects\Python\youtube_scraper\data\main_bhi_bharat\1035. सफद मसल Safed Musli.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\1035. सफद मसल Safed Musli.json
F:\Kirthan\Projects\Python\youtube_scraper\data\main_bhi_bharat\1036. The Tribal Kitchen crab adivasifood आदवस_भजन.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\1036. The Tribal Kitchen crab adivasifood आदवस_भजन.json
F:\Kirthan\Projects\Python\youtube_scraper\data\main_bhi_bharat\1037. Happiness warmth Love.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\1037. Happiness warmth Love.json
F:\Kirthan\Projects\Python\youtube_scraper\data\main_bhi_bharat\1038. बग आदवसय क आदम मनयतए.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\1038. बग आदवसय क आदम मनयतए.json
F:\Kirthan\Projects\Python\youtube_scraper\data\main_bhi_bharat\1039. Tribal Traditions आदवस परपर.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\1039. Tribal Traditions आदवस परपर.json
F:\Kirthan\Projects\Python\youtube_scraper\data\main_bhi_bharat\104. आदवस वरसत बनम मलक क सयसत.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\104. आदवस वरसत बनम मलक क सयसत.json
F:\Kirthan\Projects\Python\youtube_scraper\data\main_bhi_bharat\1040. बरन मल स जड आदवस मनयत.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\1040. बरन मल स जड आदवस मनयत.json
F:\Kirthan\Projects\Python\youtube_scraper\data\main_bhi_bharat\1041. Baiga tradition बग परपर.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\1041. Baiga tradition बग परपर.json
F:\Kirthan\Projects\Python\youtube_scraper\data\main_bhi_bharat\1046. सवदषट और पषटकत स भरपर कड.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\1046. सवदषट और पषटकत स भरपर कड.json
F:\Kirthan\Projects\Python\youtube_scraper\data\main_bhi_bharat\1047. उसतद न सरय स पट और.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\1047. उसतद न सरय स पट और.json
F:\Kirthan\Projects\Python\youtube_scraper\data\main_bhi_bharat\105. आदवस क वसथपत करन पर तल.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\105. आदवस क वसथपत करन पर तल.json
F:\Kirthan\Projects\Python\youtube_scraper\data\main_bhi_bharat\1050. नद म सन बहत ह.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\1050. नद म सन बहत ह.json
F:\Kirthan\Projects\Python\youtube_scraper\data\main_bhi_bharat\1054. Johar Zindagi Julie Mukund.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\1054. Johar Zindagi Julie Mukund.json
F:\Kirthan\Projects\Python\youtube_scraper\data\main_bhi_bharat\1058. Tea tribes of Assam.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\1058. Tea tribes of Assam.json
F:\Kirthan\Projects\Python\youtube_scraper\data\main_bhi_bharat\106. मछल और धसक क सवद अनख.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\106. मछल और धसक क सवद अनख.json
F:\Kirthan\Projects\Python\youtube_scraper\data\main_bhi_bharat\1061. Khassi Mundi dry खसस क.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\1061. Khassi Mundi dry खसस क.json
F:\Kirthan\Projects\Python\youtube_scraper\data\main_bhi_bharat\1062. छलक रट और मछल Chilka.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\1062. छलक रट और मछल Chilka.json
F:\Kirthan\Projects\Python\youtube_scraper\data\main_bhi_bharat\1063. Tribal Knowledge Adivasi Life.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\1063. Tribal Knowledge Adivasi Life.json
F:\Kirthan\Projects\Python\youtube_scraper\data\main_bhi_bharat\1067. मकक क रटल Bhil of.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\1067. मकक क रटल Bhil of.json
F:\Kirthan\Projects\Python\youtube_scraper\data\main_bhi_bharat\1069. वर आदवस Tribal Heroes.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\1069. वर आदवस Tribal Heroes.json
F:\Kirthan\Projects\Python\youtube_scraper\data\main_bhi_bharat\107. बघ क लए आदवस जगल स.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\107. बघ क लए आदवस जगल स.json
F:\Kirthan\Projects\Python\youtube_scraper\data\main_bhi_bharat\1070. Life of Bhil Adivasi भल.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\1070. Life of Bhil Adivasi भल.json
F:\Kirthan\Projects\Python\youtube_scraper\data\main_bhi_bharat\1071. Tribal Kitchen Fish Special मह.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\1071. Tribal Kitchen Fish Special मह.json
F:\Kirthan\Projects\Python\youtube_scraper\data\main_bhi_bharat\1078. Bindas Adivasi bheel adivasi adivasi_culture mp.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\1078. Bindas Adivasi bheel adivasi adivasi_culture mp.json
F:\Kirthan\Projects\Python\youtube_scraper\data\main_bhi_bharat\1079. Tribal tattoos Trending tattoos.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\1079. Tribal tattoos Trending tattoos.json
F:\Kirthan\Projects\Python\youtube_scraper\data\main_bhi_bharat\108. दस चकन और महआ क महक.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\108. दस चकन और महआ क महक.json
F:\Kirthan\Projects\Python\youtube_scraper\data\main_bhi_bharat\1080. Tribal traditions Adivasi Astha.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\1080. Tribal traditions Adivasi Astha.json
F:\Kirthan\Projects\Python\youtube_scraper\data\main_bhi_bharat\1081. Bajara Dosa Healthy Food.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\1081. Bajara Dosa Healthy Food.json
F:\Kirthan\Projects\Python\youtube_scraper\data\main_bhi_bharat\1082. Adivasi Haat adivasi tribal.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\1082. Adivasi Haat adivasi tribal.json
F:\Kirthan\Projects\Python\youtube_scraper\data\main_bhi_bharat\1083. Bhilala Adivasi Tribes of MP.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\1083. Bhilala Adivasi Tribes of MP.json
F:\Kirthan\Projects\Python\youtube_scraper\data\main_bhi_bharat\1087. Supreme Court constitutional breakdown in Manipur.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\1087. Supreme Court constitutional breakdown in Manipur.json
F:\Kirthan\Projects\Python\youtube_scraper\data\main_bhi_bharat\1089. Paraja tribe of Odisha adivasi parajatribe.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\1089. Paraja tribe of Odisha adivasi parajatribe.json
F:\Kirthan\Projects\Python\youtube_scraper\data\main_bhi_bharat\109. आदवस और जगल क अटट रशत.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\109. आदवस और जगल क अटट रशत.json
F:\Kirthan\Projects\Python\youtube_scraper\data\main_bhi_bharat\1091. बग क हथ क तज महआ.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\1091. बग क हथ क तज महआ.json
F:\Kirthan\Projects\Python\youtube_scraper\data\main_bhi_bharat\1092. Andaman memories Jarawa.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\1092. Andaman memories Jarawa.json
F:\Kirthan\Projects\Python\youtube_scraper\data\main_bhi_bharat\1093. तम मर चनड ह.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\1093. तम मर चनड ह.json
F:\Kirthan\Projects\Python\youtube_scraper\data\main_bhi_bharat\1094. शरमल लग क एक जनजत adivasi.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\1094. शरमल लग क एक जनजत adivasi.json
F:\Kirthan\Projects\Python\youtube_scraper\data\main_bhi_bharat\1095. A Tribal Hero.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\1095. A Tribal Hero.json
F:\Kirthan\Projects\Python\youtube_scraper\data\main_bhi_bharat\1096. Aoleang Festival Nagaland.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\1096. Aoleang Festival Nagaland.json
F:\Kirthan\Projects\Python\youtube_scraper\data\main_bhi_bharat\1097. Yaha Mogi Dev Mogra.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\1097. Yaha Mogi Dev Mogra.json
F:\Kirthan\Projects\Python\youtube_scraper\data\main_bhi_bharat\1098. Which Indian state has highest number.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\1098. Which Indian state has highest number.json
F:\Kirthan\Projects\Python\youtube_scraper\data\main_bhi_bharat\1099. Apatani Tribe of Arunachal Pradesh.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\1099. Apatani Tribe of Arunachal Pradesh.json
F:\Kirthan\Projects\Python\youtube_scraper\data\main_bhi_bharat\11. महरषटर क दस मरग य कडकनथ.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\11. महरषटर क दस मरग य कडकनथ.json
F:\Kirthan\Projects\Python\youtube_scraper\data\main_bhi_bharat\110. आदवस वकस क परचर और हककत.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\110. आदवस वकस क परचर और हककत.json
F:\Kirthan\Projects\Python\youtube_scraper\data\main_bhi_bharat\1100. Adivasi Daily.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\1100. Adivasi Daily.json
F:\Kirthan\Projects\Python\youtube_scraper\data\main_bhi_bharat\1101. Religious Places of Ho Tribe adivasi.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\1101. Religious Places of Ho Tribe adivasi.json
F:\Kirthan\Projects\Python\youtube_scraper\data\main_bhi_bharat\1108. Dry duck and rice beer adivasi.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\1108. Dry duck and rice beer adivasi.json
F:\Kirthan\Projects\Python\youtube_scraper\data\main_bhi_bharat\1109. Tribal Tree आदवस वकष adivasi.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\1109. Tribal Tree आदवस वकष adivasi.json
F:\Kirthan\Projects\Python\youtube_scraper\data\main_bhi_bharat\111. धसक और दल वड आदवस.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\111. धसक और दल वड आदवस.json
F:\Kirthan\Projects\Python\youtube_scraper\data\main_bhi_bharat\1110. Tribal Beliefs आदवस मनयतए.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\1110. Tribal Beliefs आदवस मनयतए.json
F:\Kirthan\Projects\Python\youtube_scraper\data\main_bhi_bharat\1112. Tribal Philosophy of Life.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\1112. Tribal Philosophy of Life.json
F:\Kirthan\Projects\Python\youtube_scraper\data\main_bhi_bharat\1114. खत म दस मरग tribal adivasi.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\1114. खत म दस मरग tribal adivasi.json
F:\Kirthan\Projects\Python\youtube_scraper\data\main_bhi_bharat\1115. Adivasi Struggle and Poetry adivasi tribal.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\1115. Adivasi Struggle and Poetry adivasi tribal.json
F:\Kirthan\Projects\Python\youtube_scraper\data\main_bhi_bharat\1117. Catching Fish fishing cooking kitchen madhyapradesh.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\1117. Catching Fish fishing cooking kitchen madhyapradesh.json
F:\Kirthan\Projects\Python\youtube_scraper\data\main_bhi_bharat\1119. दस दव Tribal Medicine.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\1119. दस दव Tribal Medicine.json
F:\Kirthan\Projects\Python\youtube_scraper\data\main_bhi_bharat\112. ढक परथ कस अभशप बन गई.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\112. ढक परथ कस अभशप बन गई.json
F:\Kirthan\Projects\Python\youtube_scraper\data\main_bhi_bharat\1120. The Tribal Kitchen adivasi tribal.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\1120. The Tribal Kitchen adivasi tribal.json
F:\Kirthan\Projects\Python\youtube_scraper\data\main_bhi_bharat\1121. Displacement Adivasi उलगलनMain Bhi.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\1121. Displacement Adivasi उलगलनMain Bhi.json
F:\Kirthan\Projects\Python\youtube_scraper\data\main_bhi_bharat\1122. Gond Jewellery Main Bhi Bharat.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\1122. Gond Jewellery Main Bhi Bharat.json
F:\Kirthan\Projects\Python\youtube_scraper\data\main_bhi_bharat\1123. The Tribal Kitchen adivasi tribal madhyapradesh.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\1123. The Tribal Kitchen adivasi tribal madhyapradesh.json
F:\Kirthan\Projects\Python\youtube_scraper\data\main_bhi_bharat\1127. Mandla to Basnia Main Bhi.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\1127. Mandla to Basnia Main Bhi.json
F:\Kirthan\Projects\Python\youtube_scraper\data\main_bhi_bharat\1128. The Tribal Kitchen adivasi tribal.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\1128. The Tribal Kitchen adivasi tribal.json
F:\Kirthan\Projects\Python\youtube_scraper\data\main_bhi_bharat\1129. Main Bhi Bharat journey tribal adivasi.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\1129. Main Bhi Bharat journey tribal adivasi.json
F:\Kirthan\Projects\Python\youtube_scraper\data\main_bhi_bharat\113. कनरड सगम इटरवय Exclusive Interview.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\113. कनरड सगम इटरवय Exclusive Interview.json
F:\Kirthan\Projects\Python\youtube_scraper\data\main_bhi_bharat\1130. Main Bhi Bharat Shooting Mandla MP.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\1130. Main Bhi Bharat Shooting Mandla MP.json
F:\Kirthan\Projects\Python\youtube_scraper\data\main_bhi_bharat\1131. Main Bhi Bharat team in Mandla.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\1131. Main Bhi Bharat team in Mandla.json
F:\Kirthan\Projects\Python\youtube_scraper\data\main_bhi_bharat\1132. झटक-मटक bastar Art adivasi.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\1132. झटक-मटक bastar Art adivasi.json
F:\Kirthan\Projects\Python\youtube_scraper\data\main_bhi_bharat\1133. dokra art of bastar tribalart chhattisgarh.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\1133. dokra art of bastar tribalart chhattisgarh.json
F:\Kirthan\Projects\Python\youtube_scraper\data\main_bhi_bharat\1135. View full episode on our channel.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\1135. View full episode on our channel.json
F:\Kirthan\Projects\Python\youtube_scraper\data\main_bhi_bharat\1138. TIPRA MOTHA rally bubagra tipramotha tripura.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\1138. TIPRA MOTHA rally bubagra tipramotha tripura.json
F:\Kirthan\Projects\Python\youtube_scraper\data\main_bhi_bharat\114. मघलय क खस जनजत क खन.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\114. मघलय क खस जनजत क खन.json
F:\Kirthan\Projects\Python\youtube_scraper\data\main_bhi_bharat\1140. adivasi_daily.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\1140. adivasi_daily.json
F:\Kirthan\Projects\Python\youtube_scraper\data\main_bhi_bharat\1143. The kitchen of Naga Tribe.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\1143. The kitchen of Naga Tribe.json
F:\Kirthan\Projects\Python\youtube_scraper\data\main_bhi_bharat\1144. MBB team at Chitrakot waterfalls.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\1144. MBB team at Chitrakot waterfalls.json
F:\Kirthan\Projects\Python\youtube_scraper\data\main_bhi_bharat\1145. Cooking in Tribal Haat.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\1145. Cooking in Tribal Haat.json
F:\Kirthan\Projects\Python\youtube_scraper\data\main_bhi_bharat\1146. MBB in Bastar.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\1146. MBB in Bastar.json
F:\Kirthan\Projects\Python\youtube_scraper\data\main_bhi_bharat\1148. Bastar Breakfast.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\1148. Bastar Breakfast.json
F:\Kirthan\Projects\Python\youtube_scraper\data\main_bhi_bharat\1149. The energy drink of tribal India.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\1149. The energy drink of tribal India.json
F:\Kirthan\Projects\Python\youtube_scraper\data\main_bhi_bharat\115. भगरय क 5 जरर बत.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\115. भगरय क 5 जरर बत.json
F:\Kirthan\Projects\Python\youtube_scraper\data\main_bhi_bharat\1150. यह पध कट लत ह.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\1150. यह पध कट लत ह.json
F:\Kirthan\Projects\Python\youtube_scraper\data\main_bhi_bharat\1151. Special moments of tribal kitchen tribal_culture.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\1151. Special moments of tribal kitchen tribal_culture.json
F:\Kirthan\Projects\Python\youtube_scraper\data\main_bhi_bharat\1156. कम बरबर त हक बरबर.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\1156. कम बरबर त हक बरबर.json
F:\Kirthan\Projects\Python\youtube_scraper\data\main_bhi_bharat\1157. Rabha Woman and Local Drink rice_beer.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\1157. Rabha Woman and Local Drink rice_beer.json
F:\Kirthan\Projects\Python\youtube_scraper\data\main_bhi_bharat\116. जगल पर आदवस क हक छन.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\116. जगल पर आदवस क हक छन.json
F:\Kirthan\Projects\Python\youtube_scraper\data\main_bhi_bharat\117. दहज दर और डज पर रक.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\117. दहज दर और डज पर रक.json
F:\Kirthan\Projects\Python\youtube_scraper\data\main_bhi_bharat\118. टपरलड और भम क अधकर चहए.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\118. टपरलड और भम क अधकर चहए.json
F:\Kirthan\Projects\Python\youtube_scraper\data\main_bhi_bharat\119. आदवस वरध वन सरकषण सशधन कनन.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\119. आदवस वरध वन सरकषण सशधन कनन.json
F:\Kirthan\Projects\Python\youtube_scraper\data\main_bhi_bharat\12. पजड म मछल क खत.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\12. पजड म मछल क खत.json
F:\Kirthan\Projects\Python\youtube_scraper\data\main_bhi_bharat\120. तरपर क जनजतय ऐतहसक जत क.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\120. तरपर क जनजतय ऐतहसक जत क.json
F:\Kirthan\Projects\Python\youtube_scraper\data\main_bhi_bharat\121. पहड क नस फटत ह आदवस.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\121. पहड क नस फटत ह आदवस.json
F:\Kirthan\Projects\Python\youtube_scraper\data\main_bhi_bharat\122. 6 सल स कय रक ह.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\122. 6 सल स कय रक ह.json
F:\Kirthan\Projects\Python\youtube_scraper\data\main_bhi_bharat\123. SC-ST-OBC लसट म नई एटर.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\123. SC-ST-OBC लसट म नई एटर.json
F:\Kirthan\Projects\Python\youtube_scraper\data\main_bhi_bharat\124. पस क बहस क सरन बनम.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\124. पस क बहस क सरन बनम.json
F:\Kirthan\Projects\Python\youtube_scraper\data\main_bhi_bharat\125. आदवस गव म पक मटन और.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\125. आदवस गव म पक मटन और.json
F:\Kirthan\Projects\Python\youtube_scraper\data\main_bhi_bharat\126. आदम जनजत क अधकर टकड म.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\126. आदम जनजत क अधकर टकड म.json
F:\Kirthan\Projects\Python\youtube_scraper\data\main_bhi_bharat\127. दस मरग और मनग फल क.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\127. दस मरग और मनग फल क.json
F:\Kirthan\Projects\Python\youtube_scraper\data\main_bhi_bharat\128. कय दसतवज म समट वन अधकर.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\128. कय दसतवज म समट वन अधकर.json
F:\Kirthan\Projects\Python\youtube_scraper\data\main_bhi_bharat\129. चट क चटन दस मरग बड.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\129. चट क चटन दस मरग बड.json
F:\Kirthan\Projects\Python\youtube_scraper\data\main_bhi_bharat\13. जलवय परवरतन क आदवस रक सकत.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\13. जलवय परवरतन क आदवस रक सकत.json
F:\Kirthan\Projects\Python\youtube_scraper\data\main_bhi_bharat\130. पथमपर म जहरल कचर क भय.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\130. पथमपर म जहरल कचर क भय.json
F:\Kirthan\Projects\Python\youtube_scraper\data\main_bhi_bharat\131. कलपन क एटर स महलओ क.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\131. कलपन क एटर स महलओ क.json
F:\Kirthan\Projects\Python\youtube_scraper\data\main_bhi_bharat\132. झरखड म पस 1996 क नयम.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\132. झरखड म पस 1996 क नयम.json
